Time,Measurement1,Measurement2,Measurement3
00:00:04.556067,50.085,0.0,0.000412634
00:00:05.086003,50.085,0.0,0.000412634
00:00:05.618280,50.085,0.0,0.000412634
00:00:06.150998,50.085,0.0,0.000412634
00:00:06.684013,50.085,0.0,0.000412634
00:00:07.216089,50.085,0.0,0.000412634
00:00:07.743061,50.085,0.0,0.000412634
00:00:08.278013,50.085,0.0,0.000412634
00:00:08.811986,50.085,0.0,0.000412634
00:00:09.342248,50.085,0.0,0.000412634
00:00:09.871984,50.085,0.0,0.000412634
00:00:10.406239,50.085,0.0,0.000412634
00:00:10.936137,50.085,0.0,0.000412634
00:00:11.469992,50.085,0.0,0.000412634
00:00:12.000153,50.085,0.0,0.000412634
00:00:12.529066,50.085,0.0,0.000412634
00:00:13.061077,50.085,0.0,0.000412634
00:00:13.595034,50.085,0.0,0.000412634
00:00:14.124962,50.085,0.0,0.000412634
00:00:14.661125,50.085,0.0,0.000412634
00:00:15.190196,50.085,0.0,0.000412634
00:00:15.723153,50.085,0.0,0.000412634
00:00:16.257965,50.085,0.0,0.000412634
00:00:16.787235,50.085,0.0,0.000412634
00:00:17.317892,50.085,0.0,0.000412634
00:00:17.849902,50.085,0.0,0.000412634
00:00:18.381911,50.085,0.0,0.000412634
00:00:18.916877,50.085,0.0,0.000412634
00:00:19.446871,50.085,0.0,0.000412634
00:00:19.975885,50.085,0.0,0.000412634
00:00:20.506987,50.085,0.0,0.000412634
00:00:21.039878,50.085,0.0,0.000412634
00:00:21.575013,50.085,0.0,0.000412634
00:00:22.103849,50.085,0.0,0.000412634
00:00:22.634844,50.085,0.0,0.000412634
00:00:23.165861,50.085,0.0,0.000412634
00:00:23.702858,50.085,0.0,0.000412634
00:00:24.233831,50.085,0.0,0.000412634
00:00:24.767051,50.085,0.0,0.000412634
00:00:25.293948,50.085,0.0,0.000412634
00:00:25.825087,50.085,0.0,0.000412634
00:00:26.361853,50.085,0.0,0.000412634
00:00:26.893794,50.085,0.0,0.000412634
00:00:27.422024,50.085,0.0,0.000412634
00:00:27.952201,50.085,0.0,0.000412634
00:00:28.486069,50.085,0.0,0.000412634
00:00:29.018988,50.085,0.0,0.000412634
00:00:29.552826,50.085,0.0,0.000412634
00:00:30.080754,50.085,0.0,0.000412634
00:00:30.612119,50.085,0.0,0.000412634
00:00:31.146760,50.085,0.0,0.000412634
00:00:31.676906,50.085,0.0,0.000412634
00:00:32.210746,50.085,0.0,0.000412634
00:00:32.736811,50.085,0.0,0.000412634
00:00:33.269011,50.085,0.0,0.000412634
00:00:33.803784,50.085,0.0,0.000412634
00:00:34.336730,50.085,0.0,0.000412634
00:00:34.869019,50.085,0.0,0.000412634
00:00:35.398749,50.085,0.0,0.000412634
00:00:35.931050,50.085,0.0,0.000412634
00:00:36.466711,50.085,0.0,0.000412634
00:00:36.998982,50.085,0.0,0.000412634
00:00:37.526953,50.085,0.0,0.000412634
00:00:38.056817,50.085,0.0,0.000412634
00:00:38.590809,50.085,0.0,0.000412634
00:00:39.126798,50.085,0.0,0.000412634
00:00:39.655776,50.085,0.0,0.000412634
00:00:40.186913,50.085,0.0,0.000412634
00:00:40.717937,50.085,0.0,0.000412634
00:00:41.251890,50.085,0.0,0.000412634
00:00:41.786814,50.085,0.0,0.000412634
00:00:42.315677,50.085,0.0,0.000412634
00:00:42.850633,50.085,0.0,0.000412634
00:00:43.375970,50.085,0.0,0.000412634
00:00:43.910636,50.085,0.0,0.000412634
00:00:44.443653,50.085,0.0,0.000412634
00:00:44.976630,50.085,0.0,0.000412634
00:00:45.501757,50.085,0.0,0.000412634
00:00:46.034651,50.085,0.0,0.000412634
00:00:46.568786,50.085,0.0,0.000412634
00:00:47.102596,50.085,0.0,0.000412634
00:00:47.631891,50.085,0.0,0.000412634
00:00:48.059879,50.142,0.0,0.00061895
00:00:48.168144,50.085,0.0,0.000618952
00:00:48.184720,50.142,0.0,0.00061895
00:00:48.593982,50.142,0.0,0.000412633
00:00:48.695587,50.085,0.0,0.000412634
00:00:48.715572,50.142,0.0,0.000412633
00:00:49.230576,50.085,0.0,0.000412634
00:00:49.761574,50.085,0.0,0.000412634
00:00:50.291588,50.085,0.0,0.000412634
00:00:50.823558,50.085,0.0,0.000412634
00:00:51.356765,50.085,0.0,0.000412634
00:00:51.891554,50.085,0.0,0.000412634
00:00:52.420824,50.085,0.0,0.000412634
00:00:52.948768,50.085,0.0,0.000412634
00:00:53.481595,50.085,0.0,0.000412634
00:00:54.015812,50.085,0.0,0.000412634
00:00:54.549646,50.085,0.0,0.000412634
00:00:55.079794,50.085,0.0,0.000412634
00:00:55.608520,50.085,0.0,0.000412634
00:00:56.140791,50.085,0.0,0.000412634
00:00:56.676716,50.085,0.0,0.000412634
00:00:57.208523,50.085,0.0,0.000412634
00:00:57.738579,50.085,0.0,0.000412634
00:00:58.267512,50.085,0.0,0.000412634
00:00:58.801525,50.085,0.0,0.000412634
00:00:59.335669,50.085,0.0,0.000412634
00:00:59.866505,50.085,0.0,0.000412634
00:01:00.397672,50.085,0.0,0.000618952
00:01:00.927459,50.085,0.0,0.000412634
00:01:01.462456,50.085,0.0,0.000412634
00:01:01.993604,50.085,0.0,0.000412634
00:01:02.527465,50.085,0.0,0.000412634
00:01:03.053462,50.085,0.0,0.000412634
00:01:03.586444,50.085,0.0,0.000618952
00:01:04.120436,50.085,0.0,0.000412634
00:01:04.655444,50.085,0.0,0.000412634
00:01:05.184444,50.085,0.0,0.000412634
00:01:05.713409,50.085,0.0,0.000412634
00:01:06.245671,50.085,0.0,0.000412634
00:01:06.779369,50.085,0.0,0.000412634
00:01:07.312405,50.085,0.0,0.000412634
00:01:07.842408,50.085,0.0,0.000412634
00:01:08.372535,50.085,0.0,0.000412634
00:01:08.905637,50.085,0.0,0.000412634
00:01:09.441652,50.085,0.0,0.000412634
00:01:09.973392,50.085,0.0,0.000412634
00:01:10.502610,50.085,0.0,0.000412634
00:01:11.030393,50.085,0.0,0.000412634
00:01:11.568405,50.085,0.0,0.000412634
00:01:12.102348,50.085,0.0,0.000412634
00:01:12.631652,50.085,0.0,0.000412634
00:01:13.160621,50.085,0.0,0.000412634
00:01:13.691322,50.085,0.0,0.000412634
00:01:14.228394,50.085,0.0,0.000412634
00:01:14.760368,50.085,0.0,0.000412634
00:01:15.291339,50.085,0.0,0.000412634
00:01:15.820510,50.085,0.0,0.000412634
00:01:16.350326,50.085,0.0,0.000412634
00:01:16.887307,50.085,0.0,0.000412634
00:01:17.419420,50.085,0.0,0.000412634
00:01:17.950528,50.085,0.0,0.000412634
00:01:18.479435,50.085,0.0,0.000618952
00:01:19.012390,50.085,0.0,0.000412634
00:01:19.544545,50.085,0.0,0.000412634
00:01:20.078444,50.085,0.0,0.000412634
00:01:20.608595,50.085,0.0,0.000412634
00:01:21.136384,50.085,0.0,0.000412634
00:01:21.670596,50.085,0.0,0.000412634
00:01:22.207469,50.085,0.0,0.000412634
00:01:22.736384,50.085,0.0,0.000412634
00:01:23.265495,50.085,0.0,0.000412634
00:01:23.796256,50.085,0.0,0.000412634
00:01:24.331477,50.085,0.0,0.000412634
00:01:24.862379,50.085,0.0,0.000412634
00:01:25.395379,50.085,0.0,0.000412634
00:01:25.925431,50.085,0.0,0.000412634
00:01:26.455316,50.085,0.0,0.000412634
00:01:26.990267,50.085,0.0,0.000412634
00:01:27.523228,50.085,0.0,0.000412634
00:01:28.056232,50.085,0.0,0.000412634
00:01:28.584401,50.085,0.0,0.000412634
00:01:29.116169,50.085,0.0,0.000412634
00:01:29.650197,50.085,0.0,0.000412634
00:01:30.182159,50.085,0.0,0.000412634
00:01:30.716458,50.085,0.0,0.000412634
00:01:31.242158,50.085,0.0,0.000412634
00:01:31.775154,50.085,0.0,0.000412634
00:01:32.311416,50.085,0.0,0.000412634
00:01:32.844254,50.085,0.0,0.000412634
00:01:33.371397,50.085,0.0,0.000412634
00:01:33.901172,50.085,0.0,0.000412634
00:01:34.436136,50.085,0.0,0.000412634
00:01:34.969355,50.085,0.0,0.000412634
00:01:35.501283,50.085,0.0,0.000412634
00:01:36.030125,50.085,0.0,0.000412634
00:01:36.561507,50.085,0.0,0.000412634
00:01:37.095379,50.085,0.0,0.000412634
00:01:37.629186,50.085,0.0,0.000412634
00:01:38.161192,50.085,0.0,0.000412634
00:01:38.688286,50.085,0.0,0.000412634
00:01:39.221195,50.085,0.0,0.000412634
00:01:39.760080,50.085,0.0,0.000412634
00:01:40.288103,50.085,0.0,0.000412634
00:01:40.817146,50.085,0.0,0.000412634
00:01:41.348078,50.085,0.0,0.000618952
00:01:41.880055,50.085,0.0,0.000412634
00:01:42.949221,50.085,0.0,0.000412634
00:01:43.475380,50.085,0.0,0.000412634
00:01:44.006177,50.085,0.0,0.000412634
00:01:44.539038,50.085,0.0,0.000412634
00:01:45.073276,50.085,0.0,0.000412634
00:01:45.605097,50.085,0.0,0.000412634
00:01:46.135984,50.085,0.0,0.000412634
00:01:46.667010,50.085,0.0,0.000412634
00:01:47.201268,50.085,0.0,0.000412634
00:01:47.735136,50.085,0.0,0.000412634
00:01:48.267329,50.085,0.0,0.000412634
00:01:48.795252,50.085,0.0,0.000412634
00:01:49.326012,50.085,0.0,0.000412634
00:01:50.392106,50.085,0.0,0.000412634
00:01:50.923295,50.085,0.0,0.000412634
00:01:51.452134,50.085,0.0,0.000412634
00:01:51.984930,50.085,0.0,0.000412634
00:01:52.518023,50.085,0.0,0.000412634
00:01:53.049940,50.085,0.0,0.000412634
00:01:53.578951,50.085,0.0,0.000412634
00:01:54.111093,50.085,0.0,0.000412634
00:01:54.644294,50.085,0.0,0.000412634
00:01:55.177180,50.085,0.0,0.000412634
00:01:55.711033,50.085,0.0,0.000412634
00:01:56.240193,50.085,0.0,0.000412634
00:01:56.771012,50.085,0.0,0.000412634
00:01:57.304278,50.085,0.0,0.000412634
00:01:57.838942,50.085,0.0,0.000412634
00:01:58.369073,50.085,0.0,0.000412634
00:01:58.900151,50.085,0.0,0.000412634
00:01:59.429882,50.085,0.0,0.000412634
00:01:59.964995,50.085,0.0,0.000412634
00:02:00.498077,50.085,0.0,0.000412634
00:02:01.025869,50.085,0.0,0.000412634
00:02:01.557156,50.085,0.0,0.000412634
00:02:02.092241,50.085,0.0,0.000412634
00:02:02.622855,50.085,0.0,0.000412634
00:02:03.154928,50.085,0.0,0.000412634
00:02:03.685095,50.085,0.0,0.000412634
00:02:04.216088,50.085,0.0,0.000412634
00:02:04.748934,50.085,0.0,0.000412634
00:02:05.285189,50.085,0.0,0.000412634
00:02:05.816842,50.085,0.0,0.000412634
00:02:06.344087,50.085,0.0,0.000412634
00:02:06.873811,50.085,0.0,0.000412634
00:02:07.409098,50.085,0.0,0.000412634
00:02:07.945038,50.085,0.0,0.000412634
00:02:08.474914,50.085,0.0,0.000412634
00:02:09.002109,50.085,0.0,0.000412634
00:02:09.539125,50.085,0.0,0.000412634
00:02:10.070772,50.085,0.0,0.000412634
00:02:10.598781,50.085,0.0,0.000412634
00:02:11.133023,50.085,0.0,0.000412634
00:02:11.661828,50.085,0.0,0.000412634
00:02:12.195756,50.085,0.0,0.000412634
00:02:12.727799,50.085,0.0,0.000412634
00:02:13.260732,50.085,0.0,0.000412634
00:02:13.789747,50.085,0.0,0.000412634
00:02:14.321774,50.085,0.0,0.000412634
00:02:14.855725,50.085,0.0,0.000412634
00:02:15.388049,50.085,0.0,0.000412634
00:02:15.918804,50.085,0.0,0.000412634
00:02:16.448965,50.085,0.0,0.000412634
00:02:16.982665,50.085,0.0,0.000412634
00:02:17.512696,50.085,0.0,0.000412634
00:02:18.045007,50.085,0.0,0.000412634
00:02:18.579682,50.085,0.0,0.000412634
00:02:19.108001,50.085,0.0,0.000412634
00:02:19.640765,50.085,0.0,0.000412634
00:02:20.172887,50.085,0.0,0.000412634
00:02:20.703923,50.085,0.0,0.000412634
00:02:21.237792,50.085,0.0,0.000412634
00:02:21.766859,50.085,0.0,0.000412634
00:02:22.298731,50.085,0.0,0.000412634
00:02:22.834898,50.085,0.0,0.000412634
00:02:23.366635,50.085,0.0,0.000412634
00:02:23.892883,50.085,0.0,0.000412634
00:02:24.423882,50.085,0.0,0.000412634
00:02:24.959649,50.085,0.0,0.000412634
00:02:25.490873,50.085,0.0,0.000412634
00:02:26.024598,50.085,0.0,0.000412634
00:02:26.553874,50.085,0.0,0.000412634
00:02:27.086674,50.085,0.0,0.000412634
00:02:27.617641,50.085,0.0,0.000412634
00:02:28.150868,50.085,0.0,0.000412634
00:02:28.682628,50.085,0.0,0.000412634
00:02:29.212548,50.085,0.0,0.000412634
00:02:29.746748,50.085,0.0,0.000412634
00:02:30.278822,50.085,0.0,0.000412634
00:02:30.810856,50.085,0.0,0.000412634
00:02:31.340570,50.085,0.0,0.000412634
00:02:31.872572,50.085,0.0,0.000412634
00:02:32.405665,50.085,0.0,0.000412634
00:02:32.939840,50.085,0.0,0.000412634
00:02:33.470821,50.085,0.0,0.000412634
00:02:33.997654,50.085,0.0,0.000412634
00:02:34.530546,50.085,0.0,0.000412634
00:02:35.063527,50.085,0.0,0.000412634
00:02:35.595524,50.085,0.0,0.000412634
00:02:36.128551,50.085,0.0,0.000412634
00:02:36.657656,50.085,0.0,0.000412634
00:02:37.189772,50.085,0.0,0.000412634
00:02:37.723526,50.085,0.0,0.000412634
00:02:38.254512,50.085,0.0,0.000412634
00:02:38.787532,50.085,0.0,0.000412634
00:02:39.317539,50.085,0.0,0.000412634
00:02:39.852485,50.085,0.0,0.000412634
00:02:40.381478,50.085,0.0,0.000412634
00:02:40.913450,50.085,0.0,0.000412634
00:02:41.446455,50.085,0.0,0.000412634
00:02:41.976448,50.085,0.0,0.000412634
00:02:42.508424,50.085,0.0,0.000412634
00:02:43.042737,50.085,0.0,0.000412634
00:02:43.574451,50.085,0.0,0.000412634
00:02:44.103427,50.085,0.0,0.000412634
00:02:44.635437,50.085,0.0,0.000412634
00:02:45.168429,50.085,0.0,0.000412634
00:02:45.700712,50.085,0.0,0.000412634
00:02:46.233686,50.085,0.0,0.000412634
00:02:47.295620,50.085,0.0,0.000412634
00:02:47.833394,50.085,0.0,0.000412634
00:02:48.357478,50.085,0.0,0.000412634
00:02:48.891575,50.085,0.0,0.000412634
00:02:49.423397,50.085,0.0,0.000412634
00:02:49.954616,50.085,0.0,0.000412634
00:02:50.486749,50.085,0.0,0.000412634
00:02:51.018641,50.085,0.0,0.000412634
00:02:51.551383,50.085,0.0,0.000412634
00:02:52.084357,50.085,0.0,0.000412634
00:02:52.613598,50.085,0.0,0.000412634
00:02:53.145430,50.085,0.0,0.000412634
00:02:53.677370,50.085,0.0,0.000412634
00:02:54.207354,50.085,0.0,0.000412634
00:02:54.739603,50.085,0.0,0.000412634
00:02:55.272355,50.085,0.0,0.000618952
00:02:55.804558,50.085,0.0,0.000412634
00:02:56.338594,50.085,0.0,0.000412634
00:02:56.865308,50.085,0.0,0.000412634
00:02:57.398309,50.085,0.0,0.000412634
00:02:57.932348,50.085,0.0,0.000412634
00:02:58.461341,50.085,0.0,0.000412634
00:02:58.996473,50.085,0.0,0.000412634
00:02:59.524299,50.085,0.0,0.000412634
00:03:00.056411,50.085,0.0,0.000412634
00:03:00.591285,50.085,0.0,0.000412634
00:03:01.121265,50.085,0.0,0.000412634
00:03:01.654404,50.085,0.0,0.000412634
00:03:02.184525,50.085,0.0,0.000412634
00:03:02.715288,50.085,0.0,0.000412634
00:03:03.250248,50.085,0.0,0.000618952
00:03:03.780425,50.085,0.0,0.000412634
00:03:04.309269,50.085,0.0,0.000412634
00:03:04.842354,50.085,0.0,0.000412634
00:03:05.377502,50.085,0.0,0.000412634
00:03:05.906343,50.085,0.0,0.000412634
00:03:06.441496,50.085,0.0,0.000412634
00:03:06.971262,50.085,0.0,0.000412634
00:03:07.502459,50.085,0.0,0.000412634
00:03:08.034373,50.085,0.0,0.000412634
00:03:08.566184,50.085,0.0,0.000412634
00:03:09.095451,50.085,0.0,0.000412634
00:03:09.629296,50.085,0.0,0.000412634
00:03:10.161496,50.085,0.0,0.000412634
00:03:10.695293,50.085,0.0,0.000412634
00:03:11.226831,50.085,0.0,0.000412634
00:03:11.758160,50.085,0.0,0.000412634
00:03:12.287175,50.085,0.0,0.000412634
00:03:12.823246,50.085,0.0,0.000412634
00:03:13.355282,50.085,0.0,0.000412634
00:03:13.884150,50.085,0.0,0.000412634
00:03:14.414161,50.085,0.0,0.000412634
00:03:14.947248,50.085,0.0,0.000412634
00:03:15.480383,50.085,0.0,0.000412634
00:03:16.012110,50.085,0.0,0.000412634
00:03:16.545378,50.085,0.0,0.000412634
00:03:17.078126,50.085,0.0,0.000412634
00:03:17.607166,50.085,0.0,0.000412634
00:03:18.140335,50.085,0.0,0.000412634
00:03:18.674440,50.085,0.0,0.000412634
00:03:19.204337,50.085,0.0,0.000412634
00:03:19.732161,50.085,0.0,0.000412634
00:03:20.266071,50.085,0.0,0.000412634
00:03:20.800238,50.085,0.0,0.000412634
00:03:21.333037,50.085,0.0,0.000412634
00:03:21.862078,50.085,0.0,0.000412634
00:03:22.391047,50.085,0.0,0.000412634
00:03:22.926062,50.085,0.0,0.000412634
00:03:23.462062,50.085,0.0,0.000412634
00:03:23.989044,50.085,0.0,0.000412634
00:03:24.518324,50.085,0.0,0.000412634
00:03:25.052039,50.085,0.0,0.000412634
00:03:26.117059,50.085,0.0,0.000412634
00:03:26.649264,50.085,0.0,0.000412634
00:03:27.179067,50.085,0.0,0.000412634
00:03:27.712135,50.085,0.0,0.000412634
00:03:28.247057,50.085,0.0,0.000412634
00:03:28.777352,50.085,0.0,0.000412634
00:03:29.310243,50.085,0.0,0.000412634
00:03:29.837009,50.085,0.0,0.000412634
00:03:30.371216,50.085,0.0,0.000412634
00:03:30.905151,50.085,0.0,0.000412634
00:03:31.436242,50.085,0.0,0.000412634
00:03:31.968227,50.085,0.0,0.000412634
00:03:32.496039,50.085,0.0,0.000412634
00:03:33.032188,50.085,0.0,0.000412634
00:03:33.565071,50.085,0.0,0.000412634
00:03:34.096086,50.085,0.0,0.000412634
00:03:34.624198,50.085,0.0,0.000412634
00:03:35.692199,50.085,0.0,0.000412634
00:03:36.223044,50.085,0.0,0.000412634
00:03:36.753942,50.085,0.0,0.000412634
00:03:37.285151,50.085,0.0,0.000412634
00:03:37.816957,50.085,0.0,0.000412634
00:03:38.351915,50.085,0.0,0.000412634
00:03:38.880958,50.085,0.0,0.000412634
00:03:39.412923,50.085,0.0,0.000412634
00:03:39.941874,50.085,0.0,0.000412634
00:03:40.476915,50.085,0.0,0.000412634
00:03:41.009897,50.085,0.0,0.000412634
00:03:41.540866,50.085,0.0,0.000412634
00:03:42.072140,50.085,0.0,0.000412634
00:03:42.601867,50.085,0.0,0.000412634
00:03:43.136882,50.085,0.0,0.000412634
00:03:43.669987,50.085,0.0,0.000412634
00:03:44.200972,50.085,0.0,0.000412634
00:03:44.728934,50.085,0.0,0.000412634
00:03:45.260864,50.085,0.0,0.000412634
00:03:45.796874,50.085,0.0,0.000412634
00:03:46.326943,50.085,0.0,0.000412634
00:03:46.858840,50.085,0.0,0.000412634
00:03:47.388055,50.085,0.0,0.000412634
00:03:47.921110,50.085,0.0,0.000412634
00:03:48.457089,50.085,0.0,0.000412634
00:03:48.985799,50.085,0.0,0.000412634
00:03:49.516003,50.085,0.0,0.000412634
00:03:50.045861,50.085,0.0,0.000412634
00:03:50.581099,50.085,0.0,0.000412634
00:03:51.115033,50.085,0.0,0.000412634
00:03:51.644750,50.085,0.0,0.000412634
00:03:52.173996,50.085,0.0,0.000412634
00:03:52.707857,50.085,0.0,0.000412634
00:03:53.239755,50.085,0.0,0.000412634
00:03:53.771866,50.085,0.0,0.000412634
00:03:54.304734,50.085,0.0,0.000412634
00:03:54.831771,50.085,0.0,0.000412634
00:03:55.362706,50.085,0.0,0.000412634
00:03:55.902742,50.085,0.0,0.000618952
00:03:56.431872,50.085,0.0,0.000412634
00:03:56.963021,50.085,0.0,0.000412634
00:03:57.490820,50.085,0.0,0.000412634
00:03:58.023801,50.085,0.0,0.000412634
00:03:58.558047,50.085,0.0,0.000412634
00:03:59.089713,50.085,0.0,0.000412634
00:03:59.620713,50.085,0.0,0.000412634
00:04:00.149697,50.085,0.0,0.000412634
00:04:00.684702,50.085,0.0,0.000412634
00:04:01.218888,50.085,0.0,0.000412634
00:04:01.748700,50.085,0.0,0.000412634
00:04:02.277919,50.085,0.0,0.000412634
00:04:02.808641,50.085,0.0,0.000412634
00:04:03.347064,50.085,0.0,0.000412634
00:04:03.878703,50.085,0.0,0.000412634
00:04:04.408806,50.085,0.0,0.000412634
00:04:04.935908,50.085,0.0,0.000412634
00:04:05.468695,50.085,0.0,0.000412634
00:04:06.002881,50.085,0.0,0.000412634
00:04:06.536753,50.085,0.0,0.000412634
00:04:07.068609,50.085,0.0,0.000412634
00:04:07.596690,50.085,0.0,0.000412634
00:04:08.129587,50.085,0.0,0.000412634
00:04:08.663591,50.085,0.0,0.000412634
00:04:09.194613,50.085,0.0,0.000412634
00:04:09.724678,50.085,0.0,0.000412634
00:04:10.256821,50.085,0.0,0.000412634
00:04:10.789546,50.085,0.0,0.000412634
00:04:11.323793,50.085,0.0,0.000412634
00:04:11.852564,50.085,0.0,0.000412634
00:04:12.382547,50.085,0.0,0.000412634
00:04:12.913598,50.085,0.0,0.000412634
00:04:13.448544,50.085,0.0,0.000412634
00:04:13.983805,50.085,0.0,0.000412634
00:04:14.515543,50.085,0.0,0.000412634
00:04:15.041513,50.085,0.0,0.000412634
00:04:15.571617,50.085,0.0,0.000412634
00:04:16.107521,50.085,0.0,0.000412634
00:04:16.640772,50.085,0.0,0.000412634
00:04:17.172576,50.085,0.0,0.000412634
00:04:17.702765,50.085,0.0,0.000412634
00:04:18.234548,50.085,0.0,0.000412634
00:04:18.768749,50.085,0.0,0.000412634
00:04:19.298756,50.085,0.0,0.000618952
00:04:19.831607,50.085,0.0,0.000412634
00:04:20.359526,50.085,0.0,0.000412634
00:04:20.893501,50.085,0.0,0.000412634
00:04:21.426739,50.085,0.0,0.000412634
00:04:21.957597,50.085,0.0,0.000412634
00:04:22.487719,50.085,0.0,0.000412634
00:04:23.017700,50.085,0.0,0.000412634
00:04:23.551503,50.085,0.0,0.000412634
00:04:24.088496,50.085,0.0,0.000412634
00:04:24.617441,50.085,0.0,0.000412634
00:04:25.144677,50.085,0.0,0.000412634
00:04:25.677656,50.085,0.0,0.000412634
00:04:26.211487,50.085,0.0,0.000412634
00:04:26.745425,50.085,0.0,0.000412634
00:04:27.277496,50.085,0.0,0.000412634
00:04:27.805385,50.085,0.0,0.000412634
00:04:28.335394,50.085,0.0,0.000412634
00:04:28.871790,50.085,0.0,0.000412634
00:04:29.402598,50.085,0.0,0.000412634
00:04:29.934728,50.085,0.0,0.000412634
00:04:30.464397,50.085,0.0,0.000412634
00:04:30.998378,50.085,0.0,0.000412634
00:04:31.532725,50.085,0.0,0.000412634
00:04:32.062539,50.085,0.0,0.000412634
00:04:32.593495,50.085,0.0,0.000412634
00:04:33.122466,50.085,0.0,0.000412634
00:04:33.656477,50.085,0.0,0.000412634
00:04:34.191615,50.085,0.0,0.000412634
00:04:34.720287,50.085,0.0,0.000412634
00:04:35.249702,50.085,0.0,0.000412634
00:04:35.782543,50.085,0.0,0.000412634
00:04:36.315430,50.085,0.0,0.000412634
00:04:36.848320,50.085,0.0,0.000412634
00:04:37.378332,50.085,0.0,0.000412634
00:04:37.909614,50.085,0.0,0.000412634
00:04:38.439306,50.085,0.0,0.000412634
00:04:38.975314,50.085,0.0,0.000412634
00:04:39.506438,50.085,0.0,0.000412634
00:04:40.039262,50.085,0.0,0.000412634
00:04:40.569292,50.085,0.0,0.000412634
00:04:41.099287,50.085,0.0,0.000412634
00:04:41.635423,50.085,0.0,0.000412634
00:04:42.167255,50.085,0.0,0.000412634
00:04:42.698385,50.085,0.0,0.000412634
00:04:43.225452,50.085,0.0,0.000412634
00:04:43.761387,50.085,0.0,0.000412634
00:04:44.294530,50.085,0.0,0.000412634
00:04:44.825239,50.085,0.0,0.000412634
00:04:45.352250,50.085,0.0,0.000412634
00:04:45.886523,50.085,0.0,0.000412634
00:04:46.419280,50.085,0.0,0.000412634
00:04:46.951345,50.085,0.0,0.000412634
00:04:47.482245,50.085,0.0,0.000412634
00:04:48.013456,50.085,0.0,0.000412634
00:04:48.544303,50.085,0.0,0.000412634
00:04:49.079245,50.085,0.0,0.000412634
00:04:49.612414,50.085,0.0,0.000412634
00:04:50.144186,50.085,0.0,0.000412634
00:04:50.673182,50.085,0.0,0.000412634
00:04:51.205313,50.085,0.0,0.000412634
00:04:51.738217,50.085,0.0,0.000412634
00:04:52.275176,50.085,0.0,0.000412634
00:04:52.801292,50.085,0.0,0.000412634
00:04:53.329511,50.085,0.0,0.000412634
00:04:53.864238,50.085,0.0,0.000412634
00:04:54.399410,50.085,0.0,0.000412634
00:04:54.931139,50.085,0.0,0.000412634
00:04:55.457417,50.085,0.0,0.000412634
